,peak width,peak height,z-normalized peak width,z-normalized peak height
0,20.0,0.003000000000000172,0.49623198724774653,-0.33470631759386366
1,20.0,0.003000000000000172,0.49623198724774653,-0.33470631759386366
2,20.0,0.003000000000000172,0.49623198724774653,-0.33470631759386366
3,20.0,0.003000000000000172,0.49623198724774653,-0.33470631759386366
4,20.0,0.003000000000000172,0.49623198724774653,-0.33470631759386366
5,24.0,0.003999999999999986,1.1575789802825074,-0.204357870552797
6,24.0,0.003999999999999986,1.1575789802825074,-0.204357870552797
7,24.0,0.003999999999999986,1.1575789802825074,-0.204357870552797
8,24.0,0.003999999999999986,1.1575789802825074,-0.204357870552797
9,24.0,0.003999999999999986,1.1575789802825074,-0.204357870552797
10,24.0,0.003999999999999986,1.1575789802825074,-0.204357870552797
11,24.0,0.003999999999999986,1.1575789802825074,-0.204357870552797
12,34.0,0.0029999999999998778,2.81094646286941,-0.33470631759390196
13,34.0,0.0029999999999998778,2.81094646286941,-0.33470631759390196
14,34.0,0.0029999999999998778,2.81094646286941,-0.33470631759390196
15,34.0,0.0029999999999998778,2.81094646286941,-0.33470631759390196
16,34.0,0.0029999999999998778,2.81094646286941,-0.33470631759390196
17,34.0,0.0029999999999998778,2.81094646286941,-0.33470631759390196
18,34.0,0.0029999999999998778,2.81094646286941,-0.33470631759390196
19,34.0,0.0029999999999998778,2.81094646286941,-0.33470631759390196
20,31.0,0.001999999999999995,2.3149362180933393,-0.4650547646349775
21,31.0,0.001999999999999995,2.3149362180933393,-0.4650547646349775
22,31.0,0.001999999999999995,2.3149362180933393,-0.4650547646349775
23,31.0,0.001999999999999995,2.3149362180933393,-0.4650547646349775
24,31.0,0.001999999999999995,2.3149362180933393,-0.4650547646349775
25,31.0,0.001999999999999995,2.3149362180933393,-0.4650547646349775
26,31.0,0.001999999999999995,2.3149362180933393,-0.4650547646349775
27,31.0,0.001999999999999995,2.3149362180933393,-0.4650547646349775
28,26.0,5.898059818321144e-17,1.488252476799888,-0.7257516587171509
29,26.0,5.898059818321144e-17,1.488252476799888,-0.7257516587171509
30,26.0,5.898059818321144e-17,1.488252476799888,-0.7257516587171509
31,26.0,5.898059818321144e-17,1.488252476799888,-0.7257516587171509
32,26.0,5.898059818321144e-17,1.488252476799888,-0.7257516587171509
33,26.0,5.898059818321144e-17,1.488252476799888,-0.7257516587171509
34,26.0,5.898059818321144e-17,1.488252476799888,-0.7257516587171509
35,26.0,5.898059818321144e-17,1.488252476799888,-0.7257516587171509
36,26.0,5.898059818321144e-17,1.488252476799888,-0.7257516587171509
37,26.0,5.898059818321144e-17,1.488252476799888,-0.7257516587171509
38,26.0,5.898059818321144e-17,1.488252476799888,-0.7257516587171509
39,26.0,5.898059818321144e-17,1.488252476799888,-0.7257516587171509
40,26.0,5.898059818321144e-17,1.488252476799888,-0.7257516587171509
41,26.0,5.898059818321144e-17,1.488252476799888,-0.7257516587171509
42,26.0,5.898059818321144e-17,1.488252476799888,-0.7257516587171509
43,26.0,5.898059818321144e-17,1.488252476799888,-0.7257516587171509
44,26.0,5.898059818321144e-17,1.488252476799888,-0.7257516587171509
45,10.0,4.85722573273506e-17,-1.157135495339156,-0.7257516587171522
46,10.0,4.85722573273506e-17,-1.157135495339156,-0.7257516587171522
47,10.0,4.85722573273506e-17,-1.157135495339156,-0.7257516587171522
48,10.0,4.85722573273506e-17,-1.157135495339156,-0.7257516587171522
49,10.0,4.85722573273506e-17,-1.157135495339156,-0.7257516587171522
50,11.0,1.734723475976807e-17,-0.9917987470804657,-0.7257516587171563
51,11.0,1.734723475976807e-17,-0.9917987470804657,-0.7257516587171563
52,11.0,1.734723475976807e-17,-0.9917987470804657,-0.7257516587171563
53,19.0,0.0010000000000000356,0.33089523898905626,-0.595403211676063
54,20.0,0.0020000000000001024,0.49623198724774653,-0.46505476463496354
55,20.0,0.0020000000000001024,0.49623198724774653,-0.46505476463496354
56,20.0,0.0020000000000001024,0.49623198724774653,-0.46505476463496354
57,20.0,0.0020000000000001024,0.49623198724774653,-0.46505476463496354
58,20.0,0.0020000000000001024,0.49623198724774653,-0.46505476463496354
59,20.0,0.0020000000000001024,0.49623198724774653,-0.46505476463496354
60,15.0,5.204170427930421e-17,-0.3304517540457047,-0.7257516587171517
61,15.0,5.204170427930421e-17,-0.3304517540457047,-0.7257516587171517
62,15.0,5.204170427930421e-17,-0.3304517540457047,-0.7257516587171517
63,15.0,5.204170427930421e-17,-0.3304517540457047,-0.7257516587171517
64,15.0,5.204170427930421e-17,-0.3304517540457047,-0.7257516587171517
65,15.0,5.204170427930421e-17,-0.3304517540457047,-0.7257516587171517
66,15.0,5.204170427930421e-17,-0.3304517540457047,-0.7257516587171517
67,15.0,5.204170427930421e-17,-0.3304517540457047,-0.7257516587171517
68,15.0,5.204170427930421e-17,-0.3304517540457047,-0.7257516587171517
69,15.0,5.204170427930421e-17,-0.3304517540457047,-0.7257516587171517
70,15.0,5.204170427930421e-17,-0.3304517540457047,-0.7257516587171517
71,10.0,1.3877787807814457e-17,-1.157135495339156,-0.7257516587171567
72,10.0,1.3877787807814457e-17,-1.157135495339156,-0.7257516587171567
73,10.0,0.000999999999999942,-1.157135495339156,-0.5954032116760752
74,14.0,0.0009999999999999142,-0.4957885023043949,-0.5954032116760789
75,14.0,0.0009999999999999142,-0.4957885023043949,-0.5954032116760789
76,14.0,0.0009999999999999142,-0.4957885023043949,-0.5954032116760789
77,14.0,0.0009999999999999142,-0.4957885023043949,-0.5954032116760789
78,14.0,0.0009999999999999142,-0.4957885023043949,-0.5954032116760789
79,14.0,0.0009999999999999142,-0.4957885023043949,-0.5954032116760789
80,15.0,0.0010000000000000286,-0.3304517540457047,-0.5954032116760639
81,15.0,0.0010000000000000286,-0.3304517540457047,-0.5954032116760639
82,19.0,0.0010000000000000564,0.33089523898905626,-0.5954032116760604
83,19.0,0.0010000000000000564,0.33089523898905626,-0.5954032116760604
84,19.0,0.0010000000000000564,0.33089523898905626,-0.5954032116760604
85,19.0,0.0010000000000000564,0.33089523898905626,-0.5954032116760604
86,19.0,0.0010000000000000564,0.33089523898905626,-0.5954032116760604
87,21.0,0.0029999999999999923,0.6615687355064368,-0.334706317593887
88,21.0,0.0029999999999999923,0.6615687355064368,-0.334706317593887
89,21.0,0.0029999999999999923,0.6615687355064368,-0.334706317593887
90,21.0,0.0029999999999999923,0.6615687355064368,-0.334706317593887
91,21.0,0.0029999999999999923,0.6615687355064368,-0.334706317593887
92,21.0,0.0029999999999999923,0.6615687355064368,-0.334706317593887
93,21.0,0.0029999999999999923,0.6615687355064368,-0.334706317593887
94,23.0,0.0020000000000000365,0.9922422320238172,-0.4650547646349721
95,23.0,0.0020000000000000365,0.9922422320238172,-0.4650547646349721
96,23.0,0.0020000000000000365,0.9922422320238172,-0.4650547646349721
97,23.0,0.0020000000000000365,0.9922422320238172,-0.4650547646349721
98,23.0,0.0020000000000000365,0.9922422320238172,-0.4650547646349721
99,23.0,0.0020000000000000365,0.9922422320238172,-0.4650547646349721
100,20.0,0.0030000000000000478,0.49623198724774653,-0.3347063175938798
101,20.0,0.0030000000000000478,0.49623198724774653,-0.3347063175938798
102,20.0,0.0030000000000000478,0.49623198724774653,-0.3347063175938798
103,20.0,0.0030000000000000478,0.49623198724774653,-0.3347063175938798
104,20.0,0.0030000000000000478,0.49623198724774653,-0.3347063175938798
105,20.0,0.0030000000000000478,0.49623198724774653,-0.3347063175938798
106,20.0,0.0030000000000000478,0.49623198724774653,-0.3347063175938798
107,16.0,0.004000000000000059,-0.16511500578701446,-0.2043578705527875
108,16.0,0.004000000000000059,-0.16511500578701446,-0.2043578705527875
109,16.0,0.004000000000000059,-0.16511500578701446,-0.2043578705527875
110,16.0,0.004000000000000059,-0.16511500578701446,-0.2043578705527875
111,16.0,0.004000000000000059,-0.16511500578701446,-0.2043578705527875
112,16.0,0.004000000000000059,-0.16511500578701446,-0.2043578705527875
113,16.0,0.004000000000000059,-0.16511500578701446,-0.2043578705527875
114,16.0,0.004000000000000059,-0.16511500578701446,-0.2043578705527875
115,16.0,0.004000000000000059,-0.16511500578701446,-0.2043578705527875
116,14.0,7.632783294297951e-17,-0.4957885023043949,-0.7257516587171485
117,14.0,7.632783294297951e-17,-0.4957885023043949,-0.7257516587171485
118,14.0,7.632783294297951e-17,-0.4957885023043949,-0.7257516587171485
119,14.0,0.001000000000000039,-0.4957885023043949,-0.5954032116760626
